0,HWA_IDC1.5_P03_7980_2022-07-05_13-58-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_13-58-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-11_13-06-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_13-06-40.mf4,2
0,HWA_IDC1.5_P03_8174_2022-07-17_14-28-00.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_14-28-00.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-09_07-20-44.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_07-20-44.mf4,13
0,HWA_IDC1.5_P03_8286_2022-08-12_13-33-55.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_13-33-55.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-18_11-21-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_11-21-20.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-08_10-34-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_10-34-32.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-13_12-36-49.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_12-36-49.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-15_11-59-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_11-59-19.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-10_11-06-14.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_11-06-14.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-05_07-58-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_07-58-59.mf4,13
0,HWA_IDC1.5_P03_8286_2022-08-15_08-23-10.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_08-23-10.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-07_16-08-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_16-08-59.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-14_06-12-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_06-12-48.mf4,3
0,HWA_IDC1.5_P03_8174_2022-08-07_12-08-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_12-08-56.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-04_15-41-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_15-41-22.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-06_19-41-04.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_19-41-04.mf4,7
0,HWA_IDC1.5_P03_8286_2022-08-13_06-48-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_06-48-11.mf4,13
0,HWA_IDC1.5_P03_8174_2022-08-06_10-36-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_10-36-15.mf4,2
0,HWA_IDC1.5_P03_7980_2022-06-30_10-14-55.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_10-14-55.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-12_18-30-05.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_18-30-05.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-04_17-43-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_17-43-45.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-01_06-26-54.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_06-26-54.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-17_12-51-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_12-51-07.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-06_08-48-14.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_08-48-14.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-03_11-03-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_11-03-28.mf4,2
0,HWA_IDC1.5_P03_8174_2022-08-08_11-07-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_11-07-43.mf4,14
0,HWA_IDC1.5_P03_7980_2022-06-29_11-11-37.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_11-11-37.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-11_12-57-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_12-57-40.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-17_11-26-53.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_11-26-53.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-02_17-07-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_17-07-13.mf4,13
0,HWA_IDC1.5_P03_7980_2022-07-09_16-59-41.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_16-59-41.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-18_13-00-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_13-00-20.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-15_13-02-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_13-02-43.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-12_11-22-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_11-22-57.mf4,13
0,HWA_IDC1.5_P03_7980_2022-07-05_12-49-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_12-49-32.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-13_20-47-55.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_20-47-55.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-10_17-19-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_17-19-36.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-08_08-04-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_08-04-32.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-05_09-58-23.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_09-58-23.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-07_07-23-35.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_07-23-35.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-15_07-32-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_07-32-11.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-14_12-18-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_12-18-42.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-07_08-32-53.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_08-32-53.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-06_12-03-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_12-03-25.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-04_16-20-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_16-20-22.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-13_12-57-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_12-57-11.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-06_17-09-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_17-09-15.mf4,5
0,HWA_IDC1.5_P03_7980_2022-06-30_21-09-01.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_21-09-01.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-12_19-39-05.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_19-39-05.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-04_19-46-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_19-46-45.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-01_10-35-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_10-35-20.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-17_08-30-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_08-30-07.mf4,13
0,HWA_IDC1.5_P03_7980_2022-07-06_09-18-14.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_09-18-14.mf4,13
0,HWA_IDC1.5_P03_8174_2022-08-08_15-43-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_15-43-42.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-11_10-33-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_10-33-40.mf4,5
0,HWA_IDC1.5_P03_7980_2022-06-29_12-40-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_12-40-07.mf4,8
0,HWA_IDC1.5_P03_8174_2022-07-17_10-23-53.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_10-23-53.mf4,7
0,HWA_IDC1.5_P03_7980_2022-07-09_20-14-41.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_20-14-41.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-02_12-36-02.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_12-36-02.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-12_12-34-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_12-34-57.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-18_13-57-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_13-57-20.mf4,8
0,HWA_IDC1.5_P03_8174_2022-07-15_16-14-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_16-14-43.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-10_19-52-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_19-52-36.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-08_10-52-33.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_10-52-33.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-05_11-41-14.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_11-41-14.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-13_07-23-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_07-23-13.mf4,13
0,HWA_IDC1.5_P03_8286_2022-08-05_07-52-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_07-52-59.mf4,1
0,HWA_IDC1.5_P03_7980_2022-07-07_10-54-35.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_10-54-35.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-15_17-00-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_17-00-27.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-03_16-52-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_16-52-48.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-14_08-24-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_08-24-48.mf4,4
0,HWA_IDC1.5_P03_8174_2022-08-07_08-14-53.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_08-14-53.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-06_19-44-03.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_19-44-03.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-04_15-53-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_15-53-22.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-13_19-00-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_19-00-56.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-06_13-24-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_13-24-15.mf4,6
0,HWA_IDC1.5_P03_7980_2022-06-30_16-26-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_16-26-45.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-04_15-10-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_15-10-45.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-12_14-30-05.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_14-30-05.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-01_11-17-20.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_11-17-20.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-06_16-24-06.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_16-24-06.mf4,5
0,HWA_IDC1.5_P03_8174_2022-08-08_14-19-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_14-19-43.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-11_08-21-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_08-21-40.mf4,8
0,HWA_IDC1.5_P03_8174_2022-07-17_09-35-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_09-35-52.mf4,2
0,HWA_IDC1.5_P03_7980_2022-06-29_19-13-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_19-13-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-09_12-05-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_12-05-11.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-02_17-22-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_17-22-13.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-12_15-24-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_15-24-57.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-18_07-42-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_07-42-19.mf4,14
