0,HWA_IDC1.5_P03_8174_2022-04-12_19-47-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220412/HWA_IDC1.5_P03_8174_2022-04-12_19-47-31.mf4,2
0,HWA_IDC1.5_P03_8286_2022-04-25_07-23-38.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_07-23-38.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-18_07-35-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_07-35-07.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-15_17-08-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_17-08-03.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-22_11-40-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_11-40-37.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-09_19-58-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_19-58-59.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-08_17-11-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_17-11-43.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-11_20-52-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_20-52-27.mf4,9
0,HWA_IDC1.5_P03_8174_2022-03-25_12-01-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_12-01-54.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-20_07-41-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_07-41-35.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-26_10-29-55.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_10-29-55.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-10_17-42-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220410/HWA_IDC1.5_P03_8174_2022-04-10_17-42-39.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-20_20-03-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_20-03-03.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-18_12-39-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_12-39-42.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-21_18-05-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_18-05-00.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-13_17-53-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_17-53-15.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-24_13-05-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_13-05-43.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-12_13-12-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_13-12-17.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-26_08-47-28.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_08-47-28.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-10_17-24-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_17-24-57.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-28_10-11-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_10-11-59.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-22_11-51-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_11-51-20.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-13_08-24-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220413/HWA_IDC1.5_P03_8174_2022-04-13_08-24-59.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-05_20-37-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_20-37-01.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-26_10-13-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220426/HWA_IDC1.5_P03_7980_2022-04-26_10-13-27.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-27_10-25-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_10-25-33.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-14_12-48-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_12-48-39.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-21_09-39-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_09-39-03.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-11_17-25-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_17-25-27.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-22_13-17-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220422/HWA_IDC1.5_P03_8174_2022-04-22_13-17-56.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-23_12-32-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_12-32-29.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-31_07-08-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220331/HWA_IDC1.5_P03_8174_2022-03-31_07-08-32.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-08_09-12-11.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_09-12-11.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-29_15-52-53.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220429/HWA_IDC1.5_P03_7980_2022-04-29_15-52-53.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_15-38-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_15-38-14.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-25_18-56-48.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220425/HWA_IDC1.5_P03_7980_2022-04-25_18-56-48.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-30_01-12-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_01-12-34.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-16_10-06-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_10-06-56.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-15_18-46-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_18-46-57.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-04_14-04-21.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_14-04-21.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-13_19-43-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_19-43-14.mf4,2
0,HWA_IDC1.5_P03_8174_2022-03-30_15-28-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220330/HWA_IDC1.5_P03_8174_2022-03-30_15-28-57.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-18_14-31-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220418/HWA_IDC1.5_P03_7980_2022-04-18_14-31-15.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-25_12-29-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_12-29-39.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-14_17-55-47.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_17-55-47.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-15_12-40-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_12-40-24.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-17_10-50-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220417/HWA_IDC1.5_P03_8286_2022-04-17_10-50-06.mf4,11
0,HWA_IDC1.5_P03_7980_2022-04-19_12-08-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220419/HWA_IDC1.5_P03_7980_2022-04-19_12-08-44.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-20_03-23-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_03-23-35.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-03_13-26-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220403/HWA_IDC1.5_P03_8174_2022-04-03_13-26-06.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-15_15-04-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220415/HWA_IDC1.5_P03_8174_2022-04-15_15-04-34.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-21_13-04-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220421/HWA_IDC1.5_P03_8174_2022-04-21_13-04-18.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-24_12-17-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_12-17-00.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-21_20-47-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_20-47-00.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-09_11-56-08.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_11-56-08.mf4,5
0,HWA_IDC1.5_P03_8286_2022-03-20_11-07-36.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220320/HWA_IDC1.5_P03_8286_2022-03-20_11-07-36.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-12_18-21-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220412/HWA_IDC1.5_P03_8286_2022-04-12_18-21-31.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-16_08-44-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220416/HWA_IDC1.5_P03_7980_2022-04-16_08-44-00.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-13_18-26-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_18-26-15.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-07_12-09-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220407/HWA_IDC1.5_P03_7980_2022-04-07_12-09-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-26_13-25-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_13-25-43.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-23_13-07-05.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_13-07-05.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-12_19-44-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220412/HWA_IDC1.5_P03_8174_2022-04-12_19-44-31.mf4,3
0,HWA_IDC1.5_P03_7980_2022-03-27_11-40-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_11-40-33.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-10_11-51-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_11-51-57.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-17_07-44-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220417/HWA_IDC1.5_P03_7980_2022-04-17_07-44-07.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-05_20-16-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_20-16-01.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-20_23-57-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_23-57-29.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-13_09-18-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220413/HWA_IDC1.5_P03_8174_2022-04-13_09-18-59.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-28_06-36-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220428/HWA_IDC1.5_P03_7980_2022-04-28_06-36-35.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-11_21-34-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_21-34-27.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-22_10-28-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_10-28-37.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-14_10-27-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_10-27-40.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-08_18-47-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_18-47-42.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-25_18-05-25.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_18-05-25.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-18_11-16-02.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_11-16-02.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-24_13-11-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_13-11-43.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-08_16-42-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_16-42-35.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-18_12-00-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_12-00-42.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-10_07-28-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220410/HWA_IDC1.5_P03_8174_2022-04-10_07-28-44.mf4,13
0,HWA_IDC1.5_P03_7980_2022-04-23_08-41-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_08-41-42.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-04_17-19-22.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_17-19-22.mf4,5
0,HWA_IDC1.5_P03_8174_2022-03-26_20-28-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_20-28-39.mf4,2
0,HWA_IDC1.5_P03_8286_2022-03-22_14-19-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_14-19-29.mf4,5
0,HWA_IDC1.5_P03_8286_2022-04-13_09-59-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_09-59-40.mf4,9
0,HWA_IDC1.5_P03_7980_2022-04-11_20-04-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_20-04-27.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-30_09-18-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_09-18-44.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-28_21-31-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_21-31-20.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_16-32-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_16-32-14.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-16_17-21-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_17-21-57.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-12_11-42-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_11-42-17.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-25_14-53-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_14-53-40.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-15_14-07-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_14-07-24.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-21_08-40-23.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_08-40-23.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-26_16-40-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220426/HWA_IDC1.5_P03_7980_2022-04-26_16-40-27.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-20_01-26-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_01-26-43.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-09_15-25-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_15-25-58.mf4,5
0,HWA_IDC1.5_P03_8286_2022-03-21_09-35-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_09-35-19.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-13_20-11-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_20-11-15.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-25_18-26-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_18-26-24.mf4,4
0,HWA_IDC1.5_P03_7980_2022-03-27_07-46-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_07-46-33.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-22_11-05-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220422/HWA_IDC1.5_P03_8174_2022-04-22_11-05-56.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-15_12-33-21.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_12-33-21.mf4,8
,,,
0,HWA_IDC1.5_P03_7980_2022-03-26_09-20-28.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_09-20-28.mf4,4
0,HWA_IDC1.5_P03_8174_2022-03-31_08-29-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220331/HWA_IDC1.5_P03_8174_2022-03-31_08-29-32.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-10_09-14-55.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_09-14-55.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-18_20-43-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220418/HWA_IDC1.5_P03_7980_2022-04-18_20-43-15.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-14_17-16-47.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_17-16-47.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-05_07-58-04.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_07-58-04.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-14_07-36-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_07-36-40.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-25_17-44-48.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220425/HWA_IDC1.5_P03_7980_2022-04-25_17-44-48.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-13_12-12-59.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220413/HWA_IDC1.5_P03_8174_2022-04-13_12-12-59.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-08_15-51-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_15-51-35.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-20_19-07-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220320/HWA_IDC1.5_P03_8286_2022-03-20_19-07-40.mf4,5
